,customer_id,booking_id,from_city,from_country,to_city,to_country,booking_time,device_type_used,INR_Amount,service_name,no_of_passengers,days_to_departure,distance_km,session_id,search_id,search_time,session_starting_time
148,customer_175,booking_85,Devanhalli,India,Frankfurt am Main,Germany,2021-03-31 15:01:05,IOS,15365.6,GOIBIBO,1.0,25.0,7391.4,session_79,search_336,2021-03-31 14:53:14,2021-03-31 14:21:33
149,customer_34,booking_35,Gurgaon,India,Frankfurt am Main,Germany,2020-09-24 06:59:37,IOS,26236.0,YATRA,1.0,16.0,6114.5,session_230,search_728,2020-09-24 06:51:44,2020-09-24 06:46:29
150,customer_232,booking_317,Delhi,India,Naples,Italy,2018-10-20 16:50:07,Desktop,24308.0,YATRA,1.0,6.0,5911.6,session_102,search_75,,
151,customer_255,booking_291,Gurgaon,India,Bagdogra,India,2020-10-20 13:03:14,Android,3804.8,MMT,1.0,1.0,1128.9,session_95,search_412,2020-10-20 13:01:46,2020-10-20 13:00:14
152,customer_230,booking_322,Gurgaon,India,Hamburg,Germany,2020-01-27 18:42:32,IOS,63316.8,YATRA,2.0,39.0,6277.5,session_110,search_414,,2020-01-27 18:34:17
153,customer_278,booking_227,Mumbai,India,Frankfurt am Main,Germany,2020-03-18 17:02:21,IOS,22200.8,GOIBIBO,1.0,5.0,6815.2,session_135,search_1197,,2020-03-18 16:53:55
154,customer_77,booking_107,Varanasi,India,Pune,India,2021-06-26 22:24:21,Desktop,10816.87,GOIBIBO,1.0,8.0,1208.9,session_189,search_615,2021-06-26 22:21:31,
155,customer_94,booking_316,Devanhalli,India,Gurgaon,India,2020-02-25 07:32:40,IOS,7068.0,GOIBIBO,1.0,12.0,1694.7,session_321,search_1245,,2020-02-25 07:24:40
156,customer_0,booking_125,Patna,India,Gurgaon,India,2020-01-28 10:03:24,IOS,6780.83,GOIBIBO,1.0,1.0,862.3,session_215,search_1065,,2020-01-28 09:55:07
157,customer_296,booking_59,Rāja Sānsi,India,Fiumicino,Italy,2018-10-04 15:14:21,Desktop,48886.4,YATRA,2.0,17.0,5686.1,session_290,search_1280,,
158,customer_38,booking_183,Bangalore,India,Roissy-en-France,France,2019-11-12 22:45:37,Desktop,48828.8,YATRA,1.0,35.0,8201.9,session_63,search_1151,,
159,customer_143,booking_117,Thiruvananthapuram,India,Berlin,Germany,2019-11-20 16:54:39,Desktop,42593.6,GOIBIBO,1.0,17.0,7811.0,session_77,search_875,,
160,customer_60,booking_39,Gurgaon,India,Venice,Italy,2019-12-17 11:22:47,IOS,23339.2,YATRA,1.0,36.0,6051.5,session_224,search_1146,,2019-12-17 11:16:00
161,customer_258,booking_152,Pune,India,Varanasi,India,2020-12-23 21:02:59,Desktop,12213.36,MMT,2.0,4.0,1208.9,session_293,search_879,2020-12-23 20:58:22,
162,customer_16,booking_108,Delhi,India,Devanhalli,India,2020-01-30 12:08:07,MobileWeb,6384.3,MMT,1.0,9.0,1715.5,session_278,search_1228,,
163,customer_237,booking_140,Kochi,India,London,United Kingdom,2021-11-27 16:27:31,IOS,62807.81,GOIBIBO,1.0,20.0,8203.4,session_84,search_779,2021-11-27 16:24:13,2021-11-27 16:24:06
164,customer_137,booking_190,Gurgaon,India,Rāja Sānsi,India,2020-01-26 13:38:44,IOS,12094.4,GOIBIBO,1.0,1.0,421.0,session_160,search_451,,2020-01-26 12:56:26
165,customer_195,booking_104,Delhi,India,Calgary,Canada,2018-10-04 15:09:59,Desktop,51683.2,YATRA,1.0,1.0,16520.3,session_290,search_33,,
166,customer_74,booking_64,Delhi,India,Bālāpur,India,2021-10-20 22:37:14,MobileWeb,3440.8,GOIBIBO,1.0,43.0,1275.5,session_305,search_587,2021-10-20 22:30:22,
167,customer_41,booking_153,Jaipur,India,Gurgaon,India,2021-02-23 19:36:09,Desktop,3739.36,GOIBIBO,1.0,5.0,210.3,session_277,search_464,2021-02-23 19:30:18,
168,customer_164,booking_229,Chennai,India,Fiumicino,Italy,2019-07-29 11:23:06,Android,29360.0,GOIBIBO,1.0,44.0,7434.9,session_99,search_850,,2019-07-29 11:06:26
169,customer_148,booking_111,Rāja Sānsi,India,Fiumicino,Italy,2018-10-06 12:29:44,Desktop,25147.2,YATRA,1.0,1.0,5686.1,session_158,search_1329,,
170,customer_75,booking_67,Gurgaon,India,Chicalim,India,2022-05-12 13:08:26,IOS,18184.0,GOIBIBO,2.0,29.0,1503.1,session_126,search_1140,2022-05-12 13:01:19,2022-05-12 13:01:12
171,customer_185,booking_200,Gurgaon,India,Munich,Germany,2019-10-17 21:18:47,Android,21353.07,YATRA,1.0,5.0,6116.3,session_106,search_548,,2019-10-17 21:13:56
172,customer_48,booking_36,Delhi,India,Amsterdam,Netherlands,2019-01-03 18:15:21,Desktop,78688.0,YATRA,2.0,111.0,6659.8,session_68,search_1324,,
173,customer_246,booking_177,Gurgaon,India,Lisbon,Portugal,2021-07-24 18:33:59,IOS,84777.6,GOIBIBO,2.0,2.0,7767.7,session_199,search_801,2021-07-24 18:27:15,2021-07-24 18:13:26
174,customer_176,booking_297,Gurgaon,India,Barelā,India,2021-12-16 21:22:43,IOS,11001.6,GOIBIBO,2.0,11.0,666.7,session_117,search_399,2021-12-16 21:14:40,2021-12-16 21:00:08
175,customer_286,booking_306,Mumbai,India,Gurgaon,India,2021-01-29 20:15:25,Desktop,4386.67,MMT,1.0,12.0,1125.5,session_33,search_320,2021-01-29 20:10:11,
176,customer_200,booking_113,Delhi,India,Varanasi,India,2020-11-08 20:58:25,Desktop,2837.6,YATRA,1.0,9.0,682.4,session_281,search_294,2020-11-08 20:51:50,
177,customer_76,booking_65,New Delhi,India,Milan,Italy,2018-09-21 16:29:59,Tablet,21549.6,YATRA,1.0,29.0,6321.1,session_87,search_167,,
178,customer_83,booking_228,Rāja Sānsi,India,Gurgaon,India,2022-02-14 16:28:39,IOS,5455.2,GOIBIBO,1.0,8.0,414.6,session_149,search_545,2022-02-14 16:24:21,2022-02-14 16:17:51
179,customer_225,booking_15,Gurgaon,India,Dorāha,India,2020-01-06 21:13:22,IOS,1588.0,GOIBIBO,1.0,3.0,277.7,session_182,search_751,,2020-01-06 21:07:29
180,customer_113,booking_127,Gurgaon,India,Chandigarh,India,2021-03-30 17:44:53,Desktop,3160.0,GOIBIBO,1.0,25.0,254.1,session_74,search_265,2021-03-30 17:36:24,
181,customer_135,booking_13,Madhyamgram,India,Aizawl,India,2021-12-09 20:25:14,Desktop,4627.2,GOIBIBO,1.0,7.0,460.4,session_50,search_742,2021-12-09 19:57:56,
182,customer_85,booking_102,Gurgaon,India,Doiwāla,India,2021-10-28 11:55:27,IOS,3936.0,GOIBIBO,1.0,5.0,206.8,session_225,search_813,2021-10-28 11:52:11,2021-10-28 11:10:34
183,customer_199,booking_44,Gurgaon,India,Malé,Maldives,2020-11-03 11:40:07,Desktop,9891.67,MMT,1.0,1.0,2725.9,session_54,search_1246,2020-11-03 11:38:10,
184,customer_50,booking_28,Ahmedabad,India,Gurgaon,India,2020-02-05 16:08:14,Desktop,2980.21,MMT,1.0,8.0,747.8,session_231,search_556,,
185,customer_223,booking_270,Delhi,India,Brussels,Belgium,2020-03-16 08:28:29,MobileWeb,30883.72,GOIBIBO,1.0,1.0,6701.5,session_90,search_965,,
186,customer_220,booking_178,Delhi,India,Lucknow,India,2020-10-02 10:30:58,IOS,6702.4,YATRA,2.0,3.0,415.7,session_195,search_611,2020-10-02 10:21:09,2020-10-02 10:12:32
187,customer_63,booking_1,Mumbai,India,Frankfurt am Main,Germany,2019-09-05 09:08:02,Android,42958.4,GOIBIBO,1.0,1.0,6815.2,session_194,search_312,,2019-09-05 09:04:32
188,customer_36,booking_52,Rāja Sānsi,India,Fiumicino,Italy,2018-11-09 12:05:58,Desktop,74047.2,YATRA,3.0,9.0,5686.1,session_308,search_4,,
189,customer_57,booking_84,Gurgaon,India,Fiumicino,Italy,2018-10-09 20:39:45,Desktop,22256.2,YATRA,1.0,3.0,6076.8,session_297,search_1352,,
190,customer_162,booking_279,Gurgaon,India,Frankfurt am Main,Germany,2019-09-01 21:20:47,Desktop,127120.0,GOIBIBO,2.0,68.0,6355.5,session_43,search_1222,,
191,customer_120,booking_151,Delhi,India,Jammu,India,2020-02-03 13:56:36,Desktop,4604.8,MMT,1.0,1.0,506.9,session_193,search_1117,,
192,customer_120,booking_299,Jammu,India,Dubai,United Arab Emirates,2020-02-13 18:16:04,Desktop,16753.73,YATRA,1.0,5.0,2076.5,session_208,search_799,,
193,customer_213,booking_0,Delhi,India,Madhyamgram,India,2021-12-09 19:47:40,Desktop,8565.6,GOIBIBO,1.0,5.0,1306.4,session_50,search_372,2021-12-09 19:33:42,
194,customer_218,booking_203,Gurgaon,India,Roissy-en-France,France,2022-03-15 19:58:39,IOS,127612.8,GOIBIBO,2.0,19.0,6564.2,session_295,search_1003,2022-03-15 19:33:30,2022-03-15 19:01:07
195,customer_266,booking_211,Gurgaon,India,Rāja Sānsi,India,2019-12-07 15:53:51,Android,4112.77,GOIBIBO,1.0,3.0,421.0,session_105,search_387,,2019-12-07 15:32:28
196,customer_1,booking_115,Gurgaon,India,Guwahati,India,2020-03-02 11:50:51,IOS,7233.6,YATRA,1.0,11.0,1476.4,session_196,search_1047,,2020-03-02 11:40:18
197,customer_289,booking_75,Rāja Sānsi,India,Fiumicino,Italy,2018-09-25 16:19:23,Desktop,51982.4,YATRA,2.0,3.0,5686.1,session_298,search_1344,,
198,customer_12,booking_334,Surat,India,Frankfurt am Main,Germany,2021-09-12 17:03:25,IOS,34224.0,GOIBIBO,1.0,33.0,6394.6,session_172,search_938,2021-09-12 17:00:15,2021-09-12 16:59:50
199,customer_84,booking_22,Gurgaon,India,Berlin,Germany,2020-03-08 12:22:28,Desktop,21738.4,YATRA,1.0,29.0,6008.3,session_302,search_841,,
200,customer_198,booking_53,Gurgaon,India,Mohali,India,2020-12-03 10:26:01,Android,8092.0,MMT,2.0,0.0,248.6,session_252,search_864,2020-12-03 10:14:42,2020-12-03 10:14:07
201,customer_160,booking_122,Patna,India,Gurgaon,India,2020-01-28 18:27:20,Desktop,6440.11,MMT,1.0,1.0,862.3,session_155,search_549,,
202,customer_276,booking_234,Gurgaon,India,Berlin,Germany,2019-11-30 11:13:57,Desktop,34270.4,YATRA,1.0,55.0,6008.3,session_280,search_851,,
203,customer_277,booking_45,Gurgaon,India,Barcelona,Spain,2020-02-07 17:48:16,MobileWeb,29000.8,YATRA,1.0,6.0,6975.4,session_62,search_1164,,
204,customer_8,booking_269,Gurgaon,India,Chennai,India,2020-01-31 06:33:08,IOS,8084.8,GOIBIBO,1.0,4.0,1742.4,session_2,search_237,,2020-01-31 06:24:32
205,customer_13,booking_89,Surat,India,Devanhalli,India,2020-02-09 16:55:36,Desktop,8208.8,YATRA,1.0,1.0,1022.5,session_184,search_935,,
206,customer_231,booking_202,Surat,India,Devanhalli,India,2020-02-09 16:52:56,Desktop,8208.8,YATRA,1.0,1.0,1022.5,session_306,search_405,,
207,customer_301,booking_19,Devanhalli,India,Frankfurt am Main,Germany,2018-11-23 19:18:51,Desktop,29297.6,YATRA,1.0,101.0,7712.0,session_61,search_1346,,
208,customer_305,booking_324,Gurgaon,India,Paris,France,2020-01-18 05:57:50,IOS,22848.0,GOIBIBO,1.0,0.0,6869.5,session_97,search_231,,2020-01-18 05:34:46
209,customer_64,booking_302,Bālāpur,India,Milan,Italy,2022-02-28 06:49:52,Desktop,36363.2,GOIBIBO,1.0,6.0,7043.5,session_69,search_1224,2022-02-28 06:37:53,
210,customer_156,booking_11,Ahmedabad,India,London,United Kingdom,2021-10-08 11:47:21,IOS,29635.38,GOIBIBO,1.0,4.0,6866.2,session_313,search_332,2021-10-08 11:30:25,2021-10-08 11:30:13
211,customer_123,booking_73,Mumbai,India,Milan,Italy,2018-11-16 18:54:53,Android,23200.0,YATRA,1.0,1.0,6668.9,session_214,search_182,,2018-11-16 17:35:28
212,customer_217,booking_194,Durlaga,India,Bhubaneswar,India,2021-09-10 19:12:36,Desktop,2176.0,GOIBIBO,1.0,56.0,260.5,session_27,search_567,2021-09-10 19:10:47,
213,customer_103,booking_209,Mumbai,India,Ahmedabad,India,2020-02-03 12:54:03,Android,9560.8,MMT,4.0,218.0,441.3,session_169,search_1081,,2020-02-03 12:32:25
214,customer_98,booking_79,Gurgaon,India,Munich,Germany,2020-02-06 16:41:25,Desktop,31651.2,YATRA,1.0,2.0,6116.3,session_240,search_1101,,
215,customer_71,booking_150,Devanhalli,India,Frankfurt am Main,Germany,2019-10-17 14:23:52,Desktop,28219.2,GOIBIBO,1.0,51.0,7712.0,session_125,search_1064,,
216,customer_166,booking_182,Devanhalli,India,Frankfurt am Main,Germany,2021-06-26 08:58:06,Desktop,25555.2,GOIBIBO,1.0,1.0,7394.2,session_272,search_524,2021-06-26 08:50:47,
217,customer_3,booking_80,Devanhalli,India,Roissy-en-France,France,2021-10-24 15:03:50,Android,29655.33,GOIBIBO,1.0,36.0,7822.2,session_318,search_859,2021-10-24 14:45:25,2021-10-24 14:38:12
218,customer_44,booking_130,Gurgaon,India,Rāja Sānsi,India,2021-09-20 19:18:18,Android,2353.6,GOIBIBO,1.0,30.0,414.6,session_121,search_327,2021-09-20 19:12:22,2021-09-20 19:12:01
219,customer_212,booking_193,Ranchi,India,Mumbai,India,2021-01-04 15:39:40,Desktop,16869.68,MMT,2.0,1.0,1374.8,session_44,search_724,2021-01-04 15:33:42,
220,customer_125,booking_30,Gurgaon,India,Ranchi,India,2020-02-03 14:38:24,MobileWeb,3327.2,MMT,1.0,14.0,1006.6,session_137,search_715,,
221,customer_167,booking_307,Gurgaon,India,Rome,Italy,2018-12-25 13:41:56,Desktop,66928.0,YATRA,4.0,3.0,6053.3,session_237,search_1293,,
222,customer_110,booking_232,Devanhalli,India,Dubai,United Arab Emirates,2020-11-03 16:08:42,Desktop,19604.92,YATRA,1.0,2.0,2698.1,session_291,search_1247,2020-11-03 16:06:53,
223,customer_24,booking_144,Madhyamgram,India,Rozenburg,Netherlands,2019-12-23 15:30:30,Desktop,57172.0,GOIBIBO,1.0,15.0,8086.1,session_103,search_251,,
224,customer_205,booking_321,Hyderabad,India,Frankfurt am Main,Germany,2020-02-11 11:35:09,Desktop,59008.0,GOIBIBO,2.0,56.0,7408.9,session_234,search_195,,
225,customer_216,booking_128,Kochi,India,Hamburg,Germany,2020-02-19 22:18:08,MobileWeb,72363.2,YATRA,2.0,55.0,7922.8,session_85,search_1210,,
226,customer_240,booking_311,Gurgaon,India,Frankfurt am Main,Germany,2020-02-29 08:36:47,IOS,29610.4,GOIBIBO,1.0,1.0,6355.5,session_163,search_683,,2020-02-29 08:10:52
227,customer_270,booking_166,Varanasi,India,Pune,India,2021-06-27 18:04:19,Desktop,11727.73,GOIBIBO,1.0,7.0,1208.9,session_153,search_910,2021-06-27 18:02:19,
228,customer_144,booking_173,Ahmedabad,India,Gwalior,India,2020-02-07 17:54:36,Desktop,16905.46,GOIBIBO,1.0,2.0,664.7,session_310,search_953,,
229,customer_253,booking_170,Madhyamgram,India,Frankfurt am Main,Germany,2021-11-18 13:39:37,Desktop,38342.4,GOIBIBO,1.0,30.0,7389.7,session_188,search_360,2021-11-18 13:37:50,
230,customer_2,booking_298,Kochi,India,Frankfurt am Main,Germany,2019-10-03 09:11:14,Desktop,24292.0,GOIBIBO,1.0,4.0,7891.8,session_92,search_208,,
231,customer_139,booking_148,Devanhalli,India,Frankfurt am Main,Germany,2022-04-05 09:51:52,Desktop,75257.6,MMT,2.0,226.0,7394.2,session_107,search_913,2022-04-05 09:21:24,
232,customer_97,booking_68,Gurgaon,India,Paris,France,2022-06-29 09:15:16,IOS,33274.4,MMT,1.0,88.0,6583.3,session_269,search_521,2022-06-29 09:10:36,2022-06-29 09:04:45
233,customer_105,booking_231,Angamāli,India,Frankfurt am Main,Germany,2021-12-11 18:40:09,IOS,216646.4,GOIBIBO,2.0,13.0,7561.5,session_116,search_384,2021-12-11 18:33:53,2021-12-11 18:32:34
234,customer_149,booking_126,Devanhalli,India,Oberding,Germany,2020-01-04 03:22:16,IOS,41512.0,YATRA,1.0,6.0,7402.5,session_259,search_257,,2020-01-04 02:31:33
235,customer_127,booking_282,Chennai,India,London,United Kingdom,2020-01-20 17:19:18,Desktop,108567.31,YATRA,2.0,107.0,8681.2,session_52,search_1110,,
236,customer_170,booking_273,Mumbai,India,Gurgaon,India,2020-02-22 16:49:11,Desktop,2084.8,MMT,1.0,9.0,1125.8,session_111,search_1046,,
237,customer_180,booking_70,Rāja Sānsi,India,Fiumicino,Italy,2018-10-13 11:18:13,Desktop,25136.0,YATRA,1.0,1.0,5686.1,session_67,search_52,,
238,customer_242,booking_265,Mumbai,India,Roissy-en-France,France,2018-09-21 16:47:29,MobileWeb,16419.2,YATRA,1.0,6.0,7288.0,session_273,search_64,,
239,customer_51,booking_213,Gurgaon,India,Berlin,Germany,2019-12-29 12:54:25,Desktop,24458.4,GOIBIBO,1.0,44.0,6008.3,session_147,search_912,,
240,customer_157,booking_51,Gurgaon,India,Frankfurt am Main,Germany,2019-12-16 16:58:53,Android,41137.6,GOIBIBO,1.0,52.0,6355.5,session_73,search_254,,2019-12-16 16:06:26
241,customer_145,booking_98,Gurgaon,India,Bangalore,India,2020-03-05 03:24:13,IOS,8519.85,YATRA,1.0,0.0,1723.2,session_212,search_1001,,2020-03-05 02:28:14
242,customer_70,booking_274,Devanhalli,India,Madhyamgram,India,2020-09-03 13:42:50,Android,1402.4,GOIBIBO,1.0,3.0,1547.2,session_258,search_809,2020-09-03 13:39:31,2020-09-03 13:30:37
243,customer_80,booking_315,New Delhi,India,Rāja Sānsi,India,2018-10-09 18:00:36,Desktop,5440.0,YATRA,2.0,18.0,414.6,session_114,search_1327,,
244,customer_256,booking_16,Gurgaon,India,Madrid,Spain,2019-10-06 09:57:55,IOS,22459.2,YATRA,1.0,9.0,7521.8,session_260,search_600,,2019-10-06 09:34:19
245,customer_35,booking_40,Delhi,India,Varanasi,India,2020-11-08 01:16:17,Desktop,3157.6,YATRA,1.0,8.0,682.4,session_25,search_317,2020-11-08 01:12:48,
246,customer_273,booking_260,Devanhalli,India,Frankfurt am Main,Germany,2022-07-01 08:28:24,IOS,36151.2,GOIBIBO,1.0,16.0,7394.2,session_226,search_409,2022-07-01 08:25:38,2022-07-01 08:22:54
247,customer_172,booking_7,Gurgaon,India,Frankfurt am Main,Germany,2021-08-10 11:28:29,Desktop,117836.8,GOIBIBO,2.0,22.0,6112.5,session_263,search_333,2021-08-10 11:18:45,
248,customer_102,booking_333,Rāja Sānsi,India,Frankfurt am Main,Germany,2021-04-15 12:22:18,Android,39508.8,GOIBIBO,1.0,3.0,5712.1,session_266,search_476,2021-04-15 12:08:29,2021-04-15 12:07:29
249,customer_257,booking_83,Gurgaon,India,Roissy-en-France,France,2021-10-26 15:30:09,MobileWeb,22237.6,GOIBIBO,1.0,7.0,6564.2,session_11,search_733,2021-10-26 15:14:59,
250,customer_168,booking_320,Chennai,India,Rozenburg,Netherlands,2021-12-03 07:04:34,Android,70506.4,GOIBIBO,1.0,7.0,7877.5,session_300,search_1154,2021-12-03 06:57:19,2021-12-03 06:02:28
251,customer_27,booking_47,Gurgaon,India,Frankfurt am Main,Germany,2020-11-16 16:16:55,Android,24518.4,YATRA,1.0,7.0,6114.5,session_173,search_924,2020-11-16 16:15:33,2020-11-16 16:04:58
252,customer_29,booking_14,Bangalore,India,Munich,Germany,2020-02-27 07:33:56,MobileWeb,55371.2,YATRA,1.0,40.0,7433.2,session_64,search_986,,
253,customer_10,booking_191,Delhi,India,Vizzola Ticino,Italy,2018-09-23 08:01:12,MobileWeb,19790.4,YATRA,1.0,8.0,6362.0,session_49,search_1351,,
254,customer_33,booking_198,Bikaner,India,Gurgaon,India,2021-03-14 05:54:13,IOS,9924.0,GOIBIBO,2.0,0.0,367.5,session_198,search_411,2021-03-14 05:45:12,2021-03-14 05:08:37
255,customer_230,booking_3,Rāja Sānsi,India,Paris,France,2021-04-28 06:28:54,IOS,24619.2,GOIBIBO,1.0,11.0,6184.7,session_221,search_358,2021-04-28 06:14:57,2021-04-28 06:07:48
256,customer_244,booking_221,Gurgaon,India,London,United Kingdom,2021-12-30 09:36:14,MobileWeb,88396.8,GOIBIBO,2.0,33.0,6708.3,session_327,search_1052,2021-12-30 09:31:20,
257,customer_67,booking_286,Devanhalli,India,Gurgaon,India,2020-10-15 14:51:12,Desktop,5971.63,YATRA,1.0,2.0,1694.7,session_134,search_509,2020-10-15 14:49:17,
258,customer_86,booking_142,Rāja Sānsi,India,Fiumicino,Italy,2018-12-01 20:01:36,Desktop,50968.8,YATRA,2.0,1.0,5686.1,session_76,search_34,,
259,customer_17,booking_24,Mumbai,India,Berlin,Germany,2018-11-23 18:28:48,MobileWeb,84799.69,YATRA,2.0,1.0,6527.2,session_178,search_1315,,
260,customer_49,booking_34,Gurgaon,India,Roissy-en-France,France,2019-09-03 17:32:57,IOS,66720.0,YATRA,1.0,3.0,6854.8,session_285,search_216,,2019-09-03 17:29:39
261,customer_53,booking_155,Chennai,India,Paris,France,2021-12-23 17:36:19,Desktop,56648.0,GOIBIBO,1.0,17.0,8036.0,session_120,search_1180,2021-12-23 17:34:52,
262,customer_255,booking_145,Gurgaon,India,Bagdogra,India,2020-10-08 16:09:48,Android,7663.2,MMT,2.0,4.0,1128.9,session_55,search_711,2020-10-08 16:04:00,2020-10-08 16:00:21
263,customer_302,booking_251,Madhyamgram,India,Kloten,Switzerland,2019-12-12 18:50:28,IOS,60580.16,YATRA,1.0,3.0,7772.0,session_176,search_1141,,2019-12-12 18:22:58
264,customer_45,booking_337,Devanhalli,India,Frankfurt am Main,Germany,2020-02-26 15:51:08,Android,35420.0,YATRA,1.0,18.0,7712.0,session_216,search_883,,2020-02-26 14:46:50
265,customer_206,booking_254,Delhi,India,Paris,France,2018-11-12 14:04:00,Desktop,20372.92,YATRA,1.0,15.0,6870.7,session_139,search_78,,
266,customer_134,booking_160,Ferokh,India,Dubai,United Arab Emirates,2018-10-17 18:45:04,Desktop,12078.51,YATRA,1.0,1.0,2675.5,session_159,search_50,,
267,customer_19,booking_135,Gurgaon,India,Rāja Sānsi,India,2021-09-09 18:28:05,Desktop,4696.0,GOIBIBO,1.0,2.0,414.6,session_246,search_731,2021-09-09 18:22:30,
268,customer_291,booking_332,Gurgaon,India,Rāja Sānsi,India,2021-11-11 20:39:48,Android,6376.8,GOIBIBO,1.0,2.0,414.6,session_71,search_977,2021-11-11 20:29:09,2021-11-11 20:14:20
269,customer_88,booking_171,Bhubaneswar,India,Devanhalli,India,2019-11-29 07:57:13,IOS,6791.2,GOIBIBO,1.0,2.0,1167.5,session_236,search_449,,2019-11-29 07:11:41
270,customer_250,booking_247,Gurgaon,India,Hamburg,Germany,2020-07-21 16:34:39,IOS,34355.2,MMT,1.0,30.0,6008.2,session_34,search_660,2020-07-21 16:08:31,
271,customer_151,booking_308,Gurgaon,India,Valencia,Spain,2021-03-05 03:50:13,IOS,140726.4,GOIBIBO,3.0,11.0,7027.2,session_96,search_503,2021-03-05 03:30:20,2021-03-05 03:30:02
272,customer_97,booking_90,Gurgaon,India,Dharamsala,India,2022-02-25 09:09:13,IOS,5126.4,GOIBIBO,1.0,14.0,416.6,session_91,search_782,2022-02-25 09:03:34,2022-02-25 09:03:12
273,customer_290,booking_208,Gurgaon,India,Berlin,Germany,2019-08-03 17:45:40,Desktop,26080.0,GOIBIBO,1.0,163.0,6008.3,session_35,search_613,,
274,customer_288,booking_248,Gurgaon,India,Rome,Italy,2019-10-22 22:35:59,Android,45982.4,YATRA,2.0,2.0,6053.3,session_21,search_1088,,2019-10-22 20:24:59
275,customer_155,booking_54,Gurgaon,India,Varanasi,India,2020-01-21 21:13:42,IOS,4555.2,YATRA,1.0,6.0,688.7,session_322,search_506,,2020-01-21 21:10:12
276,customer_182,booking_210,Devanhalli,India,Chennai,India,2021-06-14 18:29:06,Desktop,9936.8,GOIBIBO,1.0,16.0,279.7,session_213,search_244,2021-06-14 18:27:01,
277,customer_230,booking_61,Gurgaon,India,Paris,France,2022-05-22 09:22:02,IOS,57776.8,GOIBIBO,3.0,18.0,6583.3,session_238,search_991,2022-05-22 09:05:55,2022-05-22 09:03:56
278,customer_191,booking_112,Mumbai,India,Frankfurt am Main,Germany,2020-02-14 17:14:51,Desktop,27831.2,GOIBIBO,1.0,68.0,6815.2,session_37,search_705,,
279,customer_158,booking_93,Gurgaon,India,Frankfurt am Main,Germany,2019-07-25 19:50:05,Desktop,105120.0,GOIBIBO,2.0,29.0,6355.5,session_75,search_203,,
280,customer_87,booking_103,Agartala,India,Gurgaon,India,2022-01-17 19:13:01,IOS,8001.51,GOIBIBO,1.0,1.0,1501.4,session_255,search_276,2022-01-17 19:01:00,2022-01-17 19:00:11
281,customer_196,booking_138,Lucknow,India,Frankfurt am Main,Germany,2020-11-13 18:41:19,Desktop,28178.4,YATRA,1.0,9.0,6516.2,session_209,search_919,2020-11-13 18:34:41,2020-11-13 18:34:41
282,customer_238,booking_180,Gurgaon,India,Frankfurt am Main,Germany,2022-02-22 08:56:26,IOS,35132.0,GOIBIBO,2.0,23.0,6121.0,session_145,search_1098,2022-02-22 08:45:51,2022-02-22 08:45:47
283,customer_194,booking_57,Devanhalli,India,Frankfurt am Main,Germany,2022-04-18 18:08:57,IOS,99294.4,MMT,2.0,81.0,7394.2,session_168,search_1205,2022-04-18 17:24:13,2022-04-18 17:22:17
284,customer_31,booking_77,Rāja Sānsi,India,Roissy-en-France,France,2020-12-14 06:28:29,IOS,50198.4,GOIBIBO,1.0,20.0,6169.6,session_287,search_734,2020-12-14 06:24:39,2020-12-14 05:35:58
285,customer_275,booking_252,Gurgaon,India,Schönefeld,Germany,2022-06-29 10:51:14,Android,33786.4,GOIBIBO,1.0,4.0,5771.1,session_245,search_783,2022-06-29 10:42:31,2022-06-29 10:41:59
286,customer_47,booking_264,Delhi,India,Naples,Italy,2018-10-18 16:09:48,Desktop,22732.8,YATRA,1.0,9.0,5911.6,session_101,search_36,,
287,customer_90,booking_118,Gurgaon,India,Warsaw,Poland,2019-12-10 20:26:45,Android,33235.12,YATRA,1.0,40.0,5433.3,session_60,search_487,,2019-12-10 19:33:18
288,customer_300,booking_243,Gurgaon,India,Ban Khlong Bang Sao Thong,Thailand,2020-01-27 10:34:07,IOS,7565.62,MMT,1.0,10.0,2969.6,session_47,search_1066,,2020-01-27 10:25:51
289,customer_181,booking_158,Ahmedabad,India,Gurgaon,India,2020-05-20 14:34:04,Android,2309.6,MMT,1.0,15.0,747.6,session_286,search_569,2020-05-20 13:42:32,2020-05-20 13:40:25
290,customer_52,booking_242,Mumbai,India,Gurgaon,India,2021-01-28 20:24:52,Desktop,5958.56,MMT,1.0,7.0,1125.5,session_200,search_819,2021-01-28 20:20:44,
291,customer_69,booking_235,Gurgaon,India,Ranchi,India,2020-02-15 07:25:11,Desktop,6330.81,MMT,1.0,3.0,1006.6,session_9,search_478,,
292,customer_21,booking_17,Gurgaon,India,El Prat de Llobregat,Spain,2020-06-08 19:00:01,Android,31466.4,GOIBIBO,1.0,27.0,6771.8,session_244,search_423,2020-06-08 18:54:22,2020-06-08 18:53:51
293,customer_152,booking_123,Gurgaon,India,Paris,France,2021-02-25 05:48:53,IOS,23209.6,GOIBIBO,1.0,17.0,6585.2,session_301,search_456,2021-02-25 05:35:12,2021-02-25 05:28:10
294,customer_237,booking_172,Thiruvananthapuram,India,London,United Kingdom,2021-10-21 05:47:35,IOS,81499.86,GOIBIBO,1.0,79.0,8375.4,session_165,search_437,2021-10-21 05:43:05,2021-10-21 05:42:58
